TimeStamp,itr1_0,itr1_1,itr1t_2,itr1_3,itr1_4,itr1_5,itr2_0,itr2_1,itr2_2,itr2_3,itr2_4,itr2_5,itr3_0,itr3_1,itr3_2,itr3_3,itr3_4,itr3_5
123,0.822232783,-0.05231297,1.223852754,0.266970903,-0.072640829,-0.136340737,0.712312579,-0.118656963,1.162210226,0.169318736,0.455766797,-0.13303405,0.636562228,-0.075402811,1.160504699,0.144999668,0.574912488,-0.129406586
124,0.663776517,-0.130365849,1.196817279,0.220812827,0.347529233,-0.138540044,0.783313692,-0.022540748,1.216758847,0.117562853,0.420306295,-0.15154393,0.876048923,-0.030722177,1.217355013,0.268938035,0.000568392,-0.143713787
125,0.802226424,-0.092414349,1.216449976,0.165832788,0.400679916,-0.158027098,0.807314396,-0.056033552,1.2144835,0.300055742,-0.156557441,-0.157662377,0.821415603,-0.063995063,1.168135881,0.187949225,0.123461142,-0.143369362
126,0.924227238,-0.129637212,1.227407575,0.263547242,-0.094519854,-0.131890893,0.565033674,-0.14280504,1.164222956,0.237895772,0.331085086,-0.137916178,0.708859921,-0.112512827,1.172059894,0.157739937,0.591775358,-0.147124171
127,0.659625351,-0.197575465,1.105927348,0.189125985,0.445846289,-0.148687035,0.682436943,-0.123016,1.249939322,0.161587819,0.47904253,-0.130583569,0.927550673,-0.095011413,1.197303653,0.274992585,-0.069418229,-0.149896562
128,0.699915051,-0.191086143,1.174943686,0.145118594,0.386536956,-0.14510116,0.932798386,-0.098836094,1.254592061,0.255112052,-0.15427722,-0.124116585,0.697896481,-0.163923278,1.198250532,0.193124399,0.170209631,-0.145068467
129,0.729841053,-0.131233394,1.223104835,0.274421364,-0.121976241,-0.136532784,0.626492679,-0.220982045,1.141597867,0.198385492,0.380337626,-0.138599887,0.66364032,-0.124577947,1.135574698,0.15282844,0.517785251,-0.13897641
130,0.614048481,-0.220227405,1.153649092,0.226664647,0.192740068,-0.144796237,0.797712207,-0.058510616,1.196717739,0.208578378,0.302786559,-0.134704977,0.866461754,-0.103582412,1.223665476,0.289934188,-0.019345209,-0.126992524
131,0.45625627,-0.235445067,1.102446675,0.254578829,0.359336495,-0.140036866,0.893674493,-0.096235335,1.233583331,0.292868376,-0.100000925,-0.157407567,0.636211216,-0.184291512,1.131772995,0.19445698,0.136313811,-0.151221007
132,0.439546287,-0.242087811,1.137764454,0.329954505,0.335014552,-0.167781577,0.522542238,-0.230191514,1.127640009,0.224083468,0.335389137,-0.133619919,0.546166301,-0.268686235,1.075686336,0.187647954,0.533152401,-0.13646166
133,0.491110533,-0.245003372,1.131530404,0.306862742,0.150430217,-0.158128634,0.479876488,-0.183652788,1.115280628,0.119263493,0.481895626,-0.118719727,0.595151544,-0.164910495,1.148890495,0.159604445,0.296108007,-0.157743096
134,0.505989373,-0.21772705,1.170740604,0.287657619,0.119811073,-0.15682894,0.621584713,-0.11064028,1.135718465,0.210950106,0.08978723,-0.131666481,0.60792321,-0.106634319,1.090659976,0.197899193,0.17241846,-0.153465152
135,0.369538873,-0.303103894,1.062920094,0.266400576,0.170066521,-0.127692401,0.552306473,-0.151003852,1.131322861,0.25993228,0.034397267,-0.13649492,0.613701046,-0.235840455,1.071735024,0.225324988,0.18433772,-0.155424327
136,0.402217567,-0.27646336,1.100445747,0.311923832,0.163037449,-0.146097034,0.576818109,-0.212642044,1.081299782,0.24177143,0.110627607,-0.128994241,0.485189259,-0.24218218,1.077930808,0.26916486,0.247860417,-0.136469483
137,0.272579402,-0.239943057,1.131821871,0.30406636,0.129703224,-0.146555468,0.549649596,-0.264515579,1.094512463,0.268741965,0.175307274,-0.138327748,0.456581861,-0.265182614,1.150821447,0.309952587,0.242418721,-0.144344062
138,0.288550764,-0.308760941,1.112341523,0.308386862,0.135504901,-0.1482061,0.525214851,-0.322848469,1.105168939,0.310456425,0.218269438,-0.137384981,0.468964368,-0.225742042,1.143818259,0.27152741,0.140488341,-0.149058864
139,0.240647361,-0.265997648,1.109207988,0.32541126,0.144374028,-0.143408239,0.409924388,-0.230270579,1.173679471,0.292718232,0.127933189,-0.16096428,0.401335478,-0.278651416,1.071350336,0.317377418,0.196956828,-0.146683261
140,0.135220572,-0.391351163,1.084271789,0.436217725,0.071407288,-0.138952315,0.33406347,-0.326510966,1.080813408,0.305274069,0.163431197,-0.116194382,0.350341052,-0.25182569,1.126939535,0.286033809,0.210601509,-0.143994376
141,0.140994936,-0.44446218,1.073806643,0.436993271,0.082183369,-0.138820648,0.266964704,-0.260466903,1.124948025,0.294590116,0.195306748,-0.131188616,0.31942597,-0.303156495,1.069238305,0.290699691,0.212359488,-0.14508836
142,0.17749013,-0.395302176,1.083469272,0.401296318,0.118495509,-0.126566485,0.274112463,-0.291732252,1.101210356,0.301416069,0.195717156,-0.131532133,0.221822143,-0.263237536,1.094887495,0.326544613,0.203083783,-0.137916192
143,0.198786959,-0.363934666,1.085956216,0.380435884,0.141596153,-0.126155704,0.205754131,-0.306338549,1.110310555,0.352166712,0.196458474,-0.125944614,0.087053627,-0.458233953,1.0841434,0.442725986,0.085458942,-0.120548636
144,0.224489748,-0.340443611,1.081366897,0.343497306,0.14172639,-0.118139684,0.103117108,-0.484956205,1.097432733,0.478098363,0.101445481,-0.132053077,0.152792901,-0.419983864,1.078169823,0.423573226,0.119887203,-0.142499655
145,0.239082783,-0.295943618,1.053005815,0.3574498,0.147095859,-0.118974783,0.162895441,-0.399289191,1.100728035,0.42619732,0.141446918,-0.128249198,0.173088372,-0.361977667,1.067444444,0.379747272,0.141200289,-0.136466473
146,0.245309502,-0.313134909,1.046493411,0.35858807,0.135039791,-0.10962528,0.187154397,-0.345100343,1.093034744,0.380931795,0.158392265,-0.141591251,0.232336178,-0.32420823,1.069927216,0.349766612,0.178939119,-0.128614023
147,0.247950882,-0.319946557,1.02482605,0.391447455,0.169550776,-0.112648077,0.229019836,-0.313162267,1.090254188,0.359609306,0.194031075,-0.126062274,0.245964691,-0.284185767,1.063247442,0.334913701,0.212630063,-0.120091923
148,0.219202757,-0.475960672,0.872818291,0.560754776,0.174119204,-0.113741271,0.240752563,-0.296882451,1.080318213,0.360941976,0.182029754,-0.117007367,0.269637734,-0.268625915,1.060204625,0.342048079,0.209755301,-0.12604928
149,0.206139088,-0.734841228,0.63672483,0.685358763,0.25015229,-0.107962258,0.250756681,-0.269167006,1.08620894,0.369336843,0.182128564,-0.127460718,0.250980437,-0.296575308,1.041412592,0.35193643,0.201773882,-0.097641267
150,0.163162977,-0.892153323,0.526066244,0.729610085,0.312693477,-0.114543892,0.232972413,-0.324646771,1.072381854,0.378079861,0.174466744,-0.13512817,0.252112687,-0.358495682,0.98578757,0.436406165,0.220392063,-0.104674809
151,0.070375018,-0.918155074,0.521548927,0.783344924,0.306013376,-0.12689507,0.204996228,-0.371177405,0.992485464,0.457245201,0.219808474,-0.133521646,0.251950651,-0.597579837,0.782206059,0.643157423,0.250915915,-0.117957465
152,0.026918545,-0.917686701,0.52694869,0.818371296,0.328936726,-0.144502953,0.225525618,-0.582562923,0.776151717,0.656896651,0.239236087,-0.113160484,0.22328949,-0.810561597,0.57122004,0.719061136,0.275801718,-0.109125696
153,-0.041742258,-0.93200016,0.559103727,0.882487297,0.329553336,-0.147677481,0.173042506,-0.776719332,0.556740999,0.729666531,0.267486274,-0.129742354,0.172696352,-0.901789665,0.496562928,0.774809539,0.320673645,-0.120460041
154,-0.10857071,-0.916121364,0.567224026,0.847780466,0.379171222,-0.151041821,0.100144975,-0.891502202,0.506807745,0.760103881,0.276115507,-0.112836733,0.074870661,-0.928748846,0.478521287,0.790568829,0.332869768,-0.132148251
155,-0.103590965,-0.918977857,0.566585004,0.85905093,0.37578398,-0.152256146,0.032864865,-0.881593168,0.488889098,0.819007874,0.318450242,-0.13889432,0.015098833,-0.923917413,0.531498909,0.791326225,0.315706283,-0.145125821
156,-0.149076238,-0.904918134,0.453221053,0.825837433,0.33092311,-0.17446354,0.005091072,-0.913623333,0.529909074,0.826182127,0.34660846,-0.152870446,-0.074361369,-0.935961306,0.520525157,0.85493803,0.265517592,-0.152489662
157,-0.164770737,-0.919443011,0.449918598,0.795908272,0.355634004,-0.145739198,-0.056585226,-0.922926486,0.552477837,0.849896908,0.261443585,-0.155625626,-0.096759886,-0.909589112,0.528014719,0.851125479,0.346228212,-0.162227735
158,-0.171488434,-0.893213153,0.463432193,0.880487442,0.354028434,-0.15865989,-0.10876096,-0.867313385,0.55973053,0.875006258,0.336376756,-0.147718504,-0.155111969,-0.900933027,0.54256165,0.827036262,0.415734082,-0.147631228
159,-0.213763475,-0.909822524,0.474835008,0.833998501,0.384378552,-0.175766751,-0.127196327,-0.915932834,0.555704236,0.840836525,0.416851968,-0.149869531,-0.111399591,-0.898030758,0.513072431,0.810699344,0.296273559,-0.144907281
160,-0.213113174,-0.871198952,0.553972363,0.814549685,0.339583427,-0.150469407,-0.08583416,-0.873568892,0.473936111,0.846643209,0.326534003,-0.152891606,-0.189275533,-0.938462079,0.482225984,0.833461881,0.427057564,-0.151611671
161,-0.232788593,-0.827154934,0.517528117,0.809623361,0.382302552,-0.166372851,-0.186661571,-0.856325924,0.45757404,0.845478773,0.413678885,-0.1558837,-0.187871277,-0.877618372,0.465330273,0.819505274,0.357826591,-0.175151616
162,-0.262325019,-0.83365953,0.452704132,0.875193059,0.431330323,-0.166720882,-0.162431926,-0.849901319,0.453970611,0.889243007,0.360489279,-0.143356517,-0.212259352,-0.866288126,0.489189386,0.855437636,0.443998158,-0.150908828
163,-0.254493088,-0.81880033,0.532639086,0.845624685,0.282379568,-0.159712568,-0.235675454,-0.864361525,0.481605232,0.852434933,0.473957777,-0.149749398,-0.262029022,-0.861856401,0.580509305,0.813252926,0.489027441,-0.157212183
164,-0.234593287,-0.84495461,0.595729113,0.830271244,0.405335724,-0.17274341,-0.263112158,-0.868160784,0.584240913,0.82404983,0.470813632,-0.150726214,-0.260759562,-0.859218717,0.550335109,0.872523606,0.342196018,-0.163539246
165,-0.295753598,-0.83076638,0.648016036,0.878726542,0.418820471,-0.163130343,-0.238971442,-0.820681393,0.529275537,0.860845208,0.309250057,-0.14918384,-0.230906382,-0.858066142,0.504377425,0.855062246,0.349467754,-0.144108251
166,-0.256997406,-0.778229713,0.555882394,0.806793392,0.273883224,-0.167740017,-0.223479047,-0.837466061,0.510231495,0.801146626,0.360309601,-0.139782533,-0.316378772,-0.850783288,0.534287393,0.823552191,0.413908035,-0.159298316
167,-0.247342795,-0.764675856,0.513182759,0.842384219,0.388213575,-0.155089855,-0.264715821,-0.887073278,0.541659117,0.791803002,0.438772142,-0.160979196,-0.266079575,-0.847949326,0.620147943,0.834415317,0.335564166,-0.16226086
168,-0.290588915,-0.784525752,0.576968491,0.897701561,0.416088641,-0.170375511,-0.246402636,-0.858176887,0.610341012,0.8439762,0.291063815,-0.161420166,-0.272909105,-0.825044334,0.596310675,0.907215416,0.347336292,-0.168095037
169,-0.260140717,-0.791298509,0.647507608,0.85417676,0.2921547,-0.163719237,-0.249406815,-0.804463267,0.57264477,0.849145532,0.359917343,-0.161427662,-0.318689615,-0.83067286,0.524129689,0.820625424,0.428310931,-0.162906334
170,-0.262798131,-0.73941505,0.619432449,0.805700958,0.382891238,-0.166036174,-0.295699418,-0.826518893,0.504768312,0.810388803,0.441201061,-0.152669311,-0.266371101,-0.824687183,0.553230047,0.858996451,0.308998168,-0.16945824
171,-0.273270339,-0.801201642,0.583623171,0.81597662,0.380033612,-0.178399712,-0.249021977,-0.77758193,0.530145168,0.863666296,0.285800636,-0.156257689,-0.255001485,-0.816837907,0.586058974,0.844337702,0.342887878,-0.154342026
172,-0.241968542,-0.738598883,0.5960325,0.754528522,0.292665958,-0.161967173,-0.230003834,-0.765654564,0.618712187,0.873775303,0.343650699,-0.165417999,-0.278066337,-0.813378394,0.67401576,0.799875021,0.418007314,-0.169701338
173,-0.240728945,-0.767019928,0.637415767,0.770896673,0.369428903,-0.185991853,-0.267739028,-0.803741217,0.67397505,0.821924269,0.403493136,-0.156820506,-0.280109376,-0.760755301,0.601929069,0.819307983,0.340143025,-0.168763623
174,-0.282090753,-0.69604528,0.707284868,0.767143786,0.376950026,-0.17325294,-0.257326961,-0.757128298,0.58126545,0.84670049,0.306284577,-0.146812022,-0.270268559,-0.696176171,0.577777803,0.831098318,0.344243169,-0.163421884
175,-0.230742067,-0.714866698,0.569427013,0.755921066,0.288876414,-0.171772122,-0.209264591,-0.756248534,0.577518225,0.852708519,0.35753572,-0.160120293,-0.323957831,-0.759903073,0.616720796,0.773714006,0.391427815,-0.163832292
176,-0.248140067,-0.728117526,0.574687779,0.695594192,0.371174723,-0.169051185,-0.30535686,-0.758693695,0.597845912,0.786843061,0.39891085,-0.170319721,-0.275195897,-0.735222578,0.697110534,0.817375779,0.302148312,-0.165275246
177,-0.348485231,-0.717387676,0.63063544,0.712157547,0.371169835,-0.170839325,-0.25206238,-0.676320314,0.703152716,0.860284746,0.305571854,-0.149086207,-0.269227326,-0.709174454,0.635477602,0.828309238,0.331119239,-0.160299838
178,-0.269775033,-0.720499992,0.685136318,0.693616927,0.311938345,-0.175917864,-0.24254705,-0.791561246,0.620017529,0.796498179,0.362960458,-0.164652199,-0.336484432,-0.750961423,0.592256606,0.704649389,0.403786182,-0.165464252
179,-0.24299024,-0.728413701,0.580401242,0.695256829,0.362256646,-0.189594895,-0.304914147,-0.744216204,0.568972349,0.713593543,0.38719362,-0.159339309,-0.298454553,-0.718387902,0.581644118,0.764959931,0.336005211,-0.17909053
180,-0.2984308,-0.70672971,0.600745916,0.708466768,0.348363936,-0.164597645,-0.274860948,-0.712845027,0.588192105,0.743898273,0.308381975,-0.164862216,-0.266582638,-0.726260126,0.642227829,0.724303603,0.312361002,-0.180180669
181,-0.277355641,-0.713755608,0.600331485,0.663142204,0.327272892,-0.163265437,-0.232094124,-0.714048684,0.648736,0.738151193,0.352152288,-0.164501339,-0.308669209,-0.695900321,0.667289436,0.67321533,0.378732443,-0.183078423
182,-0.263355076,-0.693419576,0.712927163,0.658997715,0.354633272,-0.171945155,-0.307311267,-0.724222422,0.672522962,0.677879274,0.359314382,-0.17670092,-0.287460446,-0.724357665,0.590020239,0.717564762,0.351671815,-0.185166538
183,-0.320532858,-0.703258932,0.688806653,0.684132755,0.361547768,-0.182832062,-0.234318748,-0.672560632,0.58236593,0.7068398,0.324287534,-0.163651034,-0.279923737,-0.715755999,0.615312457,0.725667477,0.33383134,-0.176124379
184,-0.26248762,-0.681673825,0.591632247,0.619767547,0.312103987,-0.177806929,-0.232543632,-0.709963143,0.582299232,0.721149981,0.35035938,-0.168825313,-0.327446043,-0.725283623,0.654153407,0.652056694,0.370161742,-0.162402868
185,-0.270627975,-0.676974773,0.601729035,0.605736792,0.362665832,-0.17966269,-0.295678139,-0.703700066,0.663269162,0.606134772,0.337700725,-0.164216012,-0.298331082,-0.682139754,0.702017188,0.643752396,0.34092471,-0.171549916
186,-0.303338468,-0.67512995,0.682470679,0.621546805,0.333272874,-0.159511238,-0.274771094,-0.681456268,0.726328552,0.644461572,0.34362042,-0.169389978,-0.239453107,-0.699741304,0.662738562,0.652129412,0.344189256,-0.185293362
187,-0.248660535,-0.631248474,0.68391639,0.640354395,0.313637197,-0.169524431,-0.233916938,-0.683177292,0.633504748,0.670230329,0.356932759,-0.17360723,-0.296419472,-0.665135324,0.599437475,0.5708161,0.366187632,-0.184395418
188,-0.275118351,-0.67102921,0.584124207,0.54688704,0.355745345,-0.187035501,-0.288015038,-0.711868346,0.587630391,0.565892816,0.370328069,-0.168406725,-0.272005081,-0.662324488,0.598330915,0.57385534,0.351781815,-0.196429327
189,-0.299702972,-0.681795716,0.602202833,0.542062104,0.325846493,-0.16802904,-0.267797291,-0.681984484,0.587900817,0.61464107,0.320399433,-0.155996978,-0.273883492,-0.699635267,0.693887055,0.691437542,0.366061658,-0.184281081
190,-0.285064578,-0.613099158,0.635006964,0.486773133,0.332395762,-0.181822076,-0.261361927,-0.718963504,0.71312201,0.669045985,0.363204986,-0.182368815,-0.327623934,-0.724967241,0.689708948,0.573614836,0.378399789,-0.172385782
191,-0.247263879,-0.727621198,0.723919988,0.498102963,0.340881914,-0.173998073,-0.313838482,-0.713493705,0.671844482,0.536959052,0.3748703,-0.168575108,-0.274353981,-0.66663307,0.621432304,0.526967883,0.353071779,-0.183653444
192,-0.282543927,-0.687973082,0.659603417,0.456953526,0.317924142,-0.18667759,-0.258285344,-0.628141522,0.610415936,0.553752184,0.34867695,-0.173400968,-0.284956157,-0.716885865,0.616369486,0.589614332,0.341620624,-0.169795752
193,-0.270189762,-0.66816175,0.566474199,0.413596511,0.348771602,-0.175961643,-0.24154757,-0.678748906,0.621948302,0.574801862,0.354179591,-0.173345208,-0.314227015,-0.69206357,0.650605619,0.466450155,0.352876306,-0.180102035
194,-0.246117845,-0.74540627,0.625103891,0.402946711,0.344957352,-0.186836675,-0.321636289,-0.667540431,0.662111819,0.437191665,0.347449332,-0.170575067,-0.255806774,-0.646529973,0.687648356,0.474145442,0.353599578,-0.18393077
195,-0.309707165,-0.62240386,0.653888524,0.403196871,0.345518351,-0.189967692,-0.265619308,-0.644274712,0.725365996,0.482005686,0.368195862,-0.169056818,-0.25689292,-0.706086934,0.602433264,0.556408226,0.347747535,-0.16665712
196,-0.245733321,-0.624304473,0.66490078,0.344959557,0.329838634,-0.179473996,-0.247101814,-0.684675157,0.610666156,0.494408309,0.350565284,-0.176189616,-0.311446518,-0.717185199,0.572866559,0.402078807,0.372387052,-0.187793761
197,-0.22855565,-0.688144207,0.566272736,0.345066518,0.329576761,-0.180552766,-0.30990389,-0.675692201,0.59535557,0.401043653,0.365832895,-0.176595956,-0.26467067,-0.652899802,0.616847038,0.399221599,0.367617577,-0.190618023
198,-0.26830554,-0.690544546,0.567896545,0.367073357,0.306910485,-0.178145871,-0.251531899,-0.655355394,0.586546898,0.389964968,0.380970895,-0.196013123,-0.269734025,-0.693309605,0.683434665,0.430394679,0.363610387,-0.168434635
199,-0.242929146,-0.657091498,0.66855973,0.35040009,0.315814018,-0.181530401,-0.236045897,-0.666110873,0.658361673,0.414340973,0.368436217,-0.162346885,-0.30515343,-0.644692898,0.618595719,0.340515643,0.373583823,-0.177235916
200,-0.246499926,-0.670562267,0.709783077,0.246000513,0.29571265,-0.180268273,-0.306634188,-0.671731532,0.592378736,0.322487205,0.333520681,-0.178208217,-0.256810248,-0.642908394,0.570418537,0.372776359,0.362805963,-0.182572916
201,-0.297638744,-0.649456382,0.626970172,0.243784443,0.28565225,-0.171800628,-0.21645093,-0.636306763,0.580958366,0.338145912,0.35766381,-0.180655539,-0.254062891,-0.723092258,0.570509017,0.388980597,0.380633086,-0.169826567
202,-0.29478693,-0.660204291,0.55633682,0.211543024,0.251391381,-0.179020822,-0.227546588,-0.714888692,0.573507726,0.383474767,0.389065087,-0.185454726,-0.295044482,-0.721760333,0.652443707,0.30658716,0.340606213,-0.16905646
203,-0.259213537,-0.626540065,0.55843389,0.198580772,0.213222846,-0.17088595,-0.283248991,-0.684825301,0.663668752,0.274547607,0.3328664,-0.183719561,-0.243876517,-0.652436137,0.650176227,0.22629869,0.275327802,-0.182819158
204,-0.250530988,-0.649169087,0.602016926,0.166055053,0.184868068,-0.183981121,-0.22971952,-0.64710772,0.660853207,0.232615694,0.300946981,-0.160931736,-0.240427002,-0.618407965,0.596882284,0.249593973,0.274920791,-0.169995546
205,-0.232620612,-0.665109813,0.66865778,0.17503795,0.192131415,-0.179912522,-0.251245499,-0.617455125,0.579053938,0.277002901,0.276562154,-0.1807542,-0.241026908,-0.645043731,0.559645891,0.210794508,0.2642259,-0.181129828
206,-0.247417256,-0.629437566,0.681116581,0.185215428,0.232959688,-0.186575606,-0.267141312,-0.640857935,0.543898404,0.233033612,0.270055115,-0.172751606,-0.265556663,-0.662271917,0.602261722,0.164755583,0.296469331,-0.182509214
207,-0.232409775,-0.625850558,0.665335953,0.18365711,0.19183974,-0.184555963,-0.229878813,-0.650286555,0.584934711,0.208223075,0.298448473,-0.176723927,-0.241024554,-0.647192121,0.63599813,0.123236164,0.247504503,-0.158228546
208,-0.27284959,-0.636870682,0.631442785,0.107170999,0.171658963,-0.179300874,-0.26282531,-0.628608704,0.639733195,0.119746208,0.265345663,-0.191864952,-0.266878307,-0.615984261,0.673638165,0.203450188,0.189474538,-0.181535646
209,-0.23857978,-0.621684134,0.598359227,0.099796221,0.128225774,-0.178408518,-0.232168451,-0.640658319,0.690897346,0.170026347,0.189161569,-0.177355319,-0.258865535,-0.59305799,0.689364731,0.159286693,0.217603832,-0.159902215
210,-0.244481951,-0.611484706,0.594751477,0.076971725,0.12922506,-0.186741114,-0.230854347,-0.618665218,0.672688305,0.158150777,0.182052255,-0.180569336,-0.259345829,-0.617404044,0.639333367,0.082183219,0.17754218,-0.179531559
211,-0.241640091,-0.615160108,0.586050034,0.070504412,0.111303233,-0.169367164,-0.217357844,-0.619987309,0.645761073,0.130577862,0.167889729,-0.179360136,-0.222212344,-0.626676321,0.650525689,0.100247979,0.104909986,-0.18202737
212,-0.231874734,-0.471524388,0.717845976,-0.090663917,-0.01452624,-0.167632073,-0.209882051,-0.589693546,0.630036175,0.123395205,0.126194105,-0.18282643,-0.246887296,-0.613758147,0.607536018,0.07314311,0.145507529,-0.171071708
213,-0.237098783,-0.590523362,0.643977344,-0.054155294,0.082938313,-0.171934277,-0.250795245,-0.607084513,0.620214701,0.115341425,0.138046086,-0.163421333,-0.219778806,-0.626479387,0.615046084,0.082922339,0.128817171,-0.172483683
214,-0.214558512,-0.626098752,0.603611827,-0.032428682,0.119541556,-0.151204497,-0.230404675,-0.612756193,0.599122107,0.093670547,0.125972912,-0.168286189,-0.23928389,-0.629356384,0.628195465,0.069010794,0.153198078,-0.169518843
215,-0.229548901,-0.62778759,0.589195728,0.010983318,0.157445282,-0.16239816,-0.206887811,-0.605113864,0.631803989,0.089718267,0.131224439,-0.173734337,-0.231409758,-0.568416834,0.68079257,-0.098031491,0.074122272,-0.159345239
216,-0.212337703,-0.60277915,0.599399984,0.053489417,0.164323404,-0.162754223,-0.203971177,-0.546221614,0.686853588,-0.077756651,0.076830968,-0.15686816,-0.256975979,-0.633854628,0.6423195,-0.060616169,0.115074232,-0.163372099
217,-0.214969307,-0.602554083,0.609657288,0.054620087,0.17209439,-0.148571372,-0.205178946,-0.619422674,0.640550435,-0.048054237,0.106533736,-0.151624113,-0.225565493,-0.646361411,0.626763999,-0.017509371,0.160660639,-0.167142853
218,-0.229592085,-0.586027682,0.606694281,0.039273717,0.161488563,-0.15910767,-0.233665228,-0.610024393,0.612617373,-0.003222153,0.161543176,-0.164091244,-0.225147218,-0.60644269,0.60878247,0.022519574,0.19702433,-0.152607828
219,-0.19497183,-0.606197417,0.640216827,0.026247635,0.151942626,-0.138042495,-0.200138837,-0.607292652,0.620535135,0.031602129,0.186812937,-0.152441576,-0.23073563,-0.628411889,0.631804228,0.033736862,0.165394261,-0.151173741
220,-0.153679937,-0.66920507,0.725184143,0.034522876,0.176302314,-0.147923663,-0.205711573,-0.598828197,0.63108933,0.047207907,0.146623001,-0.147536546,-0.245442003,-0.640605807,0.645174146,0.053586751,0.1733841,-0.144159913
221,0.114536256,-0.661937833,1.038402915,0.104591601,0.153000474,-0.150401518,-0.22634998,-0.607928634,0.641107261,0.054020084,0.164940372,-0.15456228,-0.237021178,-0.619538128,0.654672563,0.045783237,0.163464859,-0.142973393
222,0.279265642,-0.750550508,1.222889423,0.145286366,0.200095817,-0.138277233,-0.202345222,-0.595378041,0.646787405,0.042172909,0.145765632,-0.136459619,-0.218049407,-0.621359229,0.669486523,0.028822146,0.15699333,-0.145591378
223,0.448910594,-0.888414681,1.297106981,0.135368854,0.167470008,-0.127465785,-0.184581667,-0.630446613,0.676155865,0.055721521,0.163826078,-0.13667731,-0.041620836,-0.682841003,0.898357689,0.07989534,0.216271192,-0.144408524
224,0.457937568,-0.870903969,1.334107041,0.149204224,0.186415285,-0.119694419,-0.006608002,-0.637922764,0.977944434,0.117486201,0.197956994,-0.143248975,0.176009744,-0.727147639,1.18134284,0.087312825,0.213499695,-0.151932627
225,0.460913181,-0.869313896,1.27738595,0.134089783,0.267472208,-0.060037412,0.195883751,-0.723136365,1.201793671,0.102876619,0.219813526,-0.13933897,0.391962707,-0.843625784,1.284948707,0.150363967,0.200128302,-0.152566314
226,0.501514614,-0.921630979,1.322985649,0.221675113,0.219831839,-0.024796544,0.3857705,-0.821483195,1.306865931,0.163452521,0.191850528,-0.125434086,0.449437499,-0.858393312,1.319600344,0.183311462,0.229436174,-0.117416836
227,0.462282777,-0.903357506,1.390725493,0.144851193,0.254825205,0.04136825,0.43088913,-0.847109437,1.332236767,0.132101804,0.239497423,-0.117560916,0.560895801,-0.941706777,1.326811194,0.123864323,0.142485932,-0.075588033
228,0.598237693,-0.964598238,1.301456451,0.158033013,0.186329976,0.101178452,0.428721696,-0.948995173,1.334454179,0.131964624,0.153302297,-0.060000584,0.451127619,-0.929503798,1.341073036,0.108284935,0.238953069,-0.040040404
229,0.510549903,-0.970465541,1.403399229,0.158583134,0.248082086,0.072772443,0.451177418,-0.936169446,1.312913299,0.14539738,0.191334233,-0.024597609,0.49776724,-0.931133151,1.318070412,0.173644751,0.244710475,-0.011159338
230,0.486910641,-0.942309678,1.384327412,0.122305632,0.299369067,0.084893793,0.41997847,-0.91080004,1.376789689,0.146699786,0.262607932,0.040463038,0.569336891,-1.021310925,1.363884687,0.179655761,0.20863378,0.05548792
231,0.607153058,-0.965293825,1.259404302,0.182280228,0.299787432,0.103682607,0.56628406,-0.961486876,1.306457162,0.172913551,0.178590924,0.086041726,0.493899107,-0.971463978,1.339457631,0.057323381,0.261196345,0.051743113
232,0.455607384,-1.002581358,1.436073065,0.088580899,0.393019319,0.086724415,0.524953485,-0.910891056,1.418466806,0.078520462,0.291830242,0.055566415,0.608237505,-1.127679229,1.313025594,0.198493451,0.286802858,0.075240746
233,0.651365101,-1.074328303,1.465780616,0.093112051,0.355563015,0.107345819,0.516454458,-1.047697425,1.334319353,0.15455775,0.253629714,0.055043124,0.628882229,-0.93421793,1.458963156,0.20554173,0.252582103,0.106601253
234,0.549908102,-0.8812567,1.468486071,0.126900017,0.235375389,0.101766676,0.583472729,-1.032407403,1.48302567,0.202526957,0.261525631,0.080437616,0.631268799,-1.009405613,1.422565937,0.203069314,0.149051219,0.119190283
235,0.559087873,-0.815716684,1.458886027,0.088949002,0.19727622,0.116337553,0.501676619,-1.017418623,1.460252285,0.151739568,0.179319218,0.098470964,0.597260177,-0.957735538,1.319003224,0.171846509,0.265948027,0.106219411
236,0.492718667,-0.707329452,1.354395747,0.078822926,0.409515828,0.135562509,0.555713117,-0.901266396,1.438524365,0.126642793,0.248801067,0.105715699,0.562635183,-1.040844321,1.290502787,0.213061035,0.252353936,0.107562885
237,0.552461565,-0.769050002,1.27955389,0.100925952,0.213892072,0.136161923,0.561630726,-0.888391912,1.249268174,0.114530861,0.352478266,0.108693019,0.455509484,-0.712106466,1.311552048,-0.05548618,0.394111931,0.119852096
238,0.41681546,-0.455586791,1.250172138,0.007115986,0.428604126,0.124866121,0.518522918,-0.691192448,1.268561006,0.019933566,0.43495065,0.108785033,0.639726818,-0.892035186,1.407073021,0.194657415,0.217337713,0.131424904
239,0.536436558,-0.770133734,1.121492624,0.021880195,0.377299339,0.111125804,0.48537764,-0.791716158,1.156454325,0.190249473,0.243522972,0.107987054,0.55047822,-0.502022147,1.503496408,0.04372485,0.220755935,0.133159697
240,0.416064382,-0.247750908,1.167059183,-0.086420402,0.4049474,0.140408948,0.419558376,-0.633927584,1.341185689,-0.012190271,0.379101485,0.121595532,0.584455371,-0.747903228,1.416592717,0.105375439,0.255572796,0.124484517
